Grammar:

Rule 0     S' -> Program
Rule 76    ComparisonOperator -> LESS
Rule 77    ComparisonOperator -> GREATER
Rule 78    ComparisonOperator -> NOT_EQ
Rule 79    ComparisonOperator -> GREATER_EQ
Rule 80    ComparisonOperator -> LESS_EQ
Rule 81    ComparisonOperator -> EQ

Terminals, with rules where they appear:

(                    : 14 15 18 48 49 50
)                    : 14 15 18 48 49 50
,                    : 29 41 52 54
:                    : 32 35 35 36
;                    : 5 6 7 8
ADD                  : 62
ADD_EL               : 58
ASS                  : 16 17 69
ASS_ADD              : 68
ASS_DIV              : 66
ASS_MUL              : 65
ASS_SUB              : 67
BREAK                : 21
CONTINUE             : 20
DIV                  : 59
DIV_EL               : 55
ELSE                 : 14
EQ                   : 81
EYE                  : 48
FLOAT                : 74
FOR                  : 16 17
GREATER              : 77
GREATER_EQ           : 79
ID                   : 16 17 24 33 37 44 63 64
IF                   : 14 15
INT                  : 34 48 49 50 75
LESS                 : 76
LESS_EQ              : 80
MAT_TRANS            : 73
MUL                  : 60
MUL_EL               : 56
NOT_EQ               : 78
ONES                 : 49
PRINT                : 22
RETURN               : 19
STRING               : 45
SUB                  : 61 71
SUB_EL               : 57
WHILE                : 18
ZEROS                : 50
[                    : 29 39 47 52
]                    : 29 39 47 52
error                : 
{                    : 12
}                    : 12

Nonterminals, with rules where they appear:

AssignmentOperator   : 63 64
AssignmentStatement  : 6
BinaryOperator       : 27
ComparisonOperator   : 28
CompoundStatement    : 11
Expression           : 13 14 15 18 19 22 27 27 28 28 63 64
ExpressionStatement  : 5
IterationStatement   : 9
JumpStatement        : 8
List                 : 16 42
ListContent          : 39 41
ListEl               : 41
Matrix               : 26
MatrixAccess         : 63
MatrixAccessRange    : 29 29
MatrixAccessRangeElement : 31 32 32
MatrixRow            : 52 54
MatrixRowList        : 47 52
Number               : 38 46 54
PostfixUnaryOperator : 23
PreExpressionPost    : 23
PrefixUnaryOperator  : 23
Primitive            : 25 43
PrintStatement       : 7
Program              : 0
Range                : 17
RangeElement         : 35 35 35 36 36
SelectionStatement   : 10
Statement            : 4 14 14 15 16 17 18
StatementList        : 1 4 12
empty                : 3 30 40 51 53 70 72


state 0

    (0) S' -> . Program
    (1) Program -> . StatementList
    (3) StatementList -> . empty
    (4) StatementList -> . StatementList Statement
    (2) empty -> .
    ID              reduce using rule 2 (empty -> .)
    PRINT           reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    CONTINUE        reduce using rule 2 (empty -> .)
    BREAK           reduce using rule 2 (empty -> .)
    FOR             reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    {               reduce using rule 2 (empty -> .)
    SUB             reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    [               reduce using rule 2 (empty -> .)
    EYE             reduce using rule 2 (empty -> .)
    ONES            reduce using rule 2 (empty -> .)
    ZEROS           reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)

    Program                        shift and go to state 1
    StatementList                  shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> Program .


state 2

    (1) Program -> StatementList .
    (4) StatementList -> StatementList . Statement
    (5) Statement -> . ExpressionStatement ;
    (6) Statement -> . AssignmentStatement ;
    (7) Statement -> . PrintStatement ;
    (8) Statement -> . JumpStatement ;
    (9) Statement -> . IterationStatement
    (10) Statement -> . SelectionStatement
    (11) Statement -> . CompoundStatement
    (13) ExpressionStatement -> . Expression
    (63) AssignmentStatement -> . ID MatrixAccess AssignmentOperator Expression
    (64) AssignmentStatement -> . ID AssignmentOperator Expression
    (22) PrintStatement -> . PRINT Expression
    (19) JumpStatement -> . RETURN Expression
    (20) JumpStatement -> . CONTINUE
    (21) JumpStatement -> . BREAK
    (16) IterationStatement -> . FOR ID ASS List Statement
    (17) IterationStatement -> . FOR ID ASS Range Statement
    (18) IterationStatement -> . WHILE ( Expression ) Statement
    (14) SelectionStatement -> . IF ( Expression ) Statement ELSE Statement
    (15) SelectionStatement -> . IF ( Expression ) Statement
    (12) CompoundStatement -> . { StatementList }
    (23) Expression -> . PrefixUnaryOperator PreExpressionPost PostfixUnaryOperator
    (70) PrefixUnaryOperator -> . empty
    (71) PrefixUnaryOperator -> . SUB
    (2) empty -> .
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
    $end            reduce using rule 1 (Program -> StatementList .)
    ID              shift and go to state 13
    PRINT           shift and go to state 14
    RETURN          shift and go to state 15
    CONTINUE        shift and go to state 16
    BREAK           shift and go to state 17
    FOR             shift and go to state 18
    WHILE           shift and go to state 19
    IF              shift and go to state 20
    {               shift and go to state 21
    SUB             shift and go to state 24
    STRING          reduce using rule 2 (empty -> .)
    [               reduce using rule 2 (empty -> .)
    EYE             reduce using rule 2 (empty -> .)
    ONES            reduce using rule 2 (empty -> .)
    ZEROS           reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)

    Statement                      shift and go to state 4
    ExpressionStatement            shift and go to state 5
    AssignmentStatement            shift and go to state 6
    PrintStatement                 shift and go to state 7
    JumpStatement                  shift and go to state 8
    IterationStatement             shift and go to state 9
    SelectionStatement             shift and go to state 10
    CompoundStatement              shift and go to state 11
    Expression                     shift and go to state 12
    PrefixUnaryOperator            shift and go to state 22
    empty                          shift and go to state 23

state 3

    (3) StatementList -> empty .
    ID              reduce using rule 3 (StatementList -> empty .)
    PRINT           reduce using rule 3 (StatementList -> empty .)
    RETURN          reduce using rule 3 (StatementList -> empty .)
    CONTINUE        reduce using rule 3 (StatementList -> empty .)
    BREAK           reduce using rule 3 (StatementList -> empty .)
    FOR             reduce using rule 3 (StatementList -> empty .)
    WHILE           reduce using rule 3 (StatementList -> empty .)
    IF              reduce using rule 3 (StatementList -> empty .)
    {               reduce using rule 3 (StatementList -> empty .)
    SUB             reduce using rule 3 (StatementList -> empty .)
    STRING          reduce using rule 3 (StatementList -> empty .)
    [               reduce using rule 3 (StatementList -> empty .)
    EYE             reduce using rule 3 (StatementList -> empty .)
    ONES            reduce using rule 3 (StatementList -> empty .)
    ZEROS           reduce using rule 3 (StatementList -> empty .)
    FLOAT           reduce using rule 3 (StatementList -> empty .)
    INT             reduce using rule 3 (StatementList -> empty .)
    $end            reduce using rule 3 (StatementList -> empty .)
    }               reduce using rule 3 (StatementList -> empty .)


state 4

    (4) StatementList -> StatementList Statement .
    ID              reduce using rule 4 (StatementList -> StatementList Statement .)
    PRINT           reduce using rule 4 (StatementList -> StatementList Statement .)
    RETURN          reduce using rule 4 (StatementList -> StatementList Statement .)
    CONTINUE        reduce using rule 4 (StatementList -> StatementList Statement .)
    BREAK           reduce using rule 4 (StatementList -> StatementList Statement .)
    FOR             reduce using rule 4 (StatementList -> StatementList Statement .)
    WHILE           reduce using rule 4 (StatementList -> StatementList Statement .)
    IF              reduce using rule 4 (StatementList -> StatementList Statement .)
    {               reduce using rule 4 (StatementList -> StatementList Statement .)
    SUB             reduce using rule 4 (StatementList -> StatementList Statement .)
    STRING          reduce using rule 4 (StatementList -> StatementList Statement .)
    [               reduce using rule 4 (StatementList -> StatementList Statement .)
    EYE             reduce using rule 4 (StatementList -> StatementList Statement .)
    ONES            reduce using rule 4 (StatementList -> StatementList Statement .)
    ZEROS           reduce using rule 4 (StatementList -> StatementList Statement .)
    FLOAT           reduce using rule 4 (StatementList -> StatementList Statement .)
    INT             reduce using rule 4 (StatementList -> StatementList Statement .)
    $end            reduce using rule 4 (StatementList -> StatementList Statement .)
    }               reduce using rule 4 (StatementList -> StatementList Statement .)


state 5

    (5) Statement -> ExpressionStatement . ;
    ;               shift and go to state 25


state 6

    (6) Statement -> AssignmentStatement . ;
    ;               shift and go to state 26


state 7

    (7) Statement -> PrintStatement . ;
    ;               shift and go to state 27


state 8

    (8) Statement -> JumpStatement . ;
    ;               shift and go to state 28


state 9

    (9) Statement -> IterationStatement .
    ID              reduce using rule 9 (Statement -> IterationStatement .)
    PRINT           reduce using rule 9 (Statement -> IterationStatement .)
    RETURN          reduce using rule 9 (Statement -> IterationStatement .)
    CONTINUE        reduce using rule 9 (Statement -> IterationStatement .)
    BREAK           reduce using rule 9 (Statement -> IterationStatement .)
    FOR             reduce using rule 9 (Statement -> IterationStatement .)
    WHILE           reduce using rule 9 (Statement -> IterationStatement .)
    IF              reduce using rule 9 (Statement -> IterationStatement .)
    {               reduce using rule 9 (Statement -> IterationStatement .)
    SUB             reduce using rule 9 (Statement -> IterationStatement .)
    STRING          reduce using rule 9 (Statement -> IterationStatement .)
    [               reduce using rule 9 (Statement -> IterationStatement .)
    EYE             reduce using rule 9 (Statement -> IterationStatement .)
    ONES            reduce using rule 9 (Statement -> IterationStatement .)
    ZEROS           reduce using rule 9 (Statement -> IterationStatement .)
    FLOAT           reduce using rule 9 (Statement -> IterationStatement .)
    INT             reduce using rule 9 (Statement -> IterationStatement .)
    $end            reduce using rule 9 (Statement -> IterationStatement .)
    }               reduce using rule 9 (Statement -> IterationStatement .)
    ELSE            reduce using rule 9 (Statement -> IterationStatement .)


state 10

    (10) Statement -> SelectionStatement .
    ID              reduce using rule 10 (Statement -> SelectionStatement .)
    PRINT           reduce using rule 10 (Statement -> SelectionStatement .)
    RETURN          reduce using rule 10 (Statement -> SelectionStatement .)
    CONTINUE        reduce using rule 10 (Statement -> SelectionStatement .)
    BREAK           reduce using rule 10 (Statement -> SelectionStatement .)
    FOR             reduce using rule 10 (Statement -> SelectionStatement .)
    WHILE           reduce using rule 10 (Statement -> SelectionStatement .)
    IF              reduce using rule 10 (Statement -> SelectionStatement .)
    {               reduce using rule 10 (Statement -> SelectionStatement .)
    SUB             reduce using rule 10 (Statement -> SelectionStatement .)
    STRING          reduce using rule 10 (Statement -> SelectionStatement .)
    [               reduce using rule 10 (Statement -> SelectionStatement .)
    EYE             reduce using rule 10 (Statement -> SelectionStatement .)
    ONES            reduce using rule 10 (Statement -> SelectionStatement .)
    ZEROS           reduce using rule 10 (Statement -> SelectionStatement .)
    FLOAT           reduce using rule 10 (Statement -> SelectionStatement .)
    INT             reduce using rule 10 (Statement -> SelectionStatement .)
    $end            reduce using rule 10 (Statement -> SelectionStatement .)
    }               reduce using rule 10 (Statement -> SelectionStatement .)
    ELSE            reduce using rule 10 (Statement -> SelectionStatement .)


state 11

    (11) Statement -> CompoundStatement .
    ID              reduce using rule 11 (Statement -> CompoundStatement .)
    PRINT           reduce using rule 11 (Statement -> CompoundStatement .)
    RETURN          reduce using rule 11 (Statement -> CompoundStatement .)
    CONTINUE        reduce using rule 11 (Statement -> CompoundStatement .)
    BREAK           reduce using rule 11 (Statement -> CompoundStatement .)
    FOR             reduce using rule 11 (Statement -> CompoundStatement .)
    WHILE           reduce using rule 11 (Statement -> CompoundStatement .)
    IF              reduce using rule 11 (Statement -> CompoundStatement .)
    {               reduce using rule 11 (Statement -> CompoundStatement .)
    SUB             reduce using rule 11 (Statement -> CompoundStatement .)
    STRING          reduce using rule 11 (Statement -> CompoundStatement .)
    [               reduce using rule 11 (Statement -> CompoundStatement .)
    EYE             reduce using rule 11 (Statement -> CompoundStatement .)
    ONES            reduce using rule 11 (Statement -> CompoundStatement .)
    ZEROS           reduce using rule 11 (Statement -> CompoundStatement .)
    FLOAT           reduce using rule 11 (Statement -> CompoundStatement .)
    INT             reduce using rule 11 (Statement -> CompoundStatement .)
    $end            reduce using rule 11 (Statement -> CompoundStatement .)
    }               reduce using rule 11 (Statement -> CompoundStatement .)
    ELSE            reduce using rule 11 (Statement -> CompoundStatement .)


state 12

    (13) ExpressionStatement -> Expression .
    ;               reduce using rule 13 (ExpressionStatement -> Expression .)


state 13

    (63) AssignmentStatement -> ID . MatrixAccess AssignmentOperator Expression
    (64) AssignmentStatement -> ID . AssignmentOperator Expression
    (29) MatrixAccess -> . [ MatrixAccessRange , MatrixAccessRange ]
    (30) MatrixAccess -> . empty
    (65) AssignmentOperator -> . ASS_MUL
    (66) AssignmentOperator -> . ASS_DIV
    (67) AssignmentOperator -> . ASS_SUB
    (68) AssignmentOperator -> . ASS_ADD
    (69) AssignmentOperator -> . ASS
    (2) empty -> .
  ! shift/reduce conflict for ASS_MUL resolved as shift
  ! shift/reduce conflict for ASS_DIV resolved as shift
  ! shift/reduce conflict for ASS_SUB resolved as shift
  ! shift/reduce conflict for ASS_ADD resolved as shift
  ! shift/reduce conflict for ASS resolved as shift
    [               shift and go to state 31
    ASS_MUL         shift and go to state 33
    ASS_DIV         shift and go to state 34
    ASS_SUB         shift and go to state 35
    ASS_ADD         shift and go to state 36
    ASS             shift and go to state 37

    MatrixAccess                   shift and go to state 29
    AssignmentOperator             shift and go to state 30
    empty                          shift and go to state 32

state 14

    (22) PrintStatement -> PRINT . Expression
    (23) Expression -> . PrefixUnaryOperator PreExpressionPost PostfixUnaryOperator
    (70) PrefixUnaryOperator -> . empty
    (71) PrefixUnaryOperator -> . SUB
    (2) empty -> .
  ! shift/reduce conflict for SUB resolved as shift
    SUB             shift and go to state 24
    ID              reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    [               reduce using rule 2 (empty -> .)
    EYE             reduce using rule 2 (empty -> .)
    ONES            reduce using rule 2 (empty -> .)
    ZEROS           reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)

    Expression                     shift and go to state 38
    PrefixUnaryOperator            shift and go to state 22
    empty                          shift and go to state 23

state 15

    (19) JumpStatement -> RETURN . Expression
    (23) Expression -> . PrefixUnaryOperator PreExpressionPost PostfixUnaryOperator
    (70) PrefixUnaryOperator -> . empty
    (71) PrefixUnaryOperator -> . SUB
    (2) empty -> .
  ! shift/reduce conflict for SUB resolved as shift
    SUB             shift and go to state 24
    ID              reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    [               reduce using rule 2 (empty -> .)
    EYE             reduce using rule 2 (empty -> .)
    ONES            reduce using rule 2 (empty -> .)
    ZEROS           reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)

    Expression                     shift and go to state 39
    PrefixUnaryOperator            shift and go to state 22
    empty                          shift and go to state 23

state 16

    (20) JumpStatement -> CONTINUE .
    ;               reduce using rule 20 (JumpStatement -> CONTINUE .)


state 17

    (21) JumpStatement -> BREAK .
    ;               reduce using rule 21 (JumpStatement -> BREAK .)


state 18

    (16) IterationStatement -> FOR . ID ASS List Statement
    (17) IterationStatement -> FOR . ID ASS Range Statement
    ID              shift and go to state 40


state 19

    (18) IterationStatement -> WHILE . ( Expression ) Statement
    (               shift and go to state 41


state 20

    (14) SelectionStatement -> IF . ( Expression ) Statement ELSE Statement
    (15) SelectionStatement -> IF . ( Expression ) Statement
    (               shift and go to state 42


state 21

    (12) CompoundStatement -> { . StatementList }
    (3) StatementList -> . empty
    (4) StatementList -> . StatementList Statement
    (2) empty -> .
    }               reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    PRINT           reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    CONTINUE        reduce using rule 2 (empty -> .)
    BREAK           reduce using rule 2 (empty -> .)
    FOR             reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    {               reduce using rule 2 (empty -> .)
    SUB             reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    [               reduce using rule 2 (empty -> .)
    EYE             reduce using rule 2 (empty -> .)
    ONES            reduce using rule 2 (empty -> .)
    ZEROS           reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)

    StatementList                  shift and go to state 43
    empty                          shift and go to state 3

state 22

    (23) Expression -> PrefixUnaryOperator . PreExpressionPost PostfixUnaryOperator
    (24) PreExpressionPost -> . ID
    (25) PreExpressionPost -> . Primitive
    (26) PreExpressionPost -> . Matrix
    (27) PreExpressionPost -> . Expression BinaryOperator Expression
    (28) PreExpressionPost -> . Expression ComparisonOperator Expression
    (45) Primitive -> . STRING
    (46) Primitive -> . Number
    (47) Matrix -> . [ MatrixRowList ]
    (48) Matrix -> . EYE ( INT )
    (49) Matrix -> . ONES ( INT )
    (50) Matrix -> . ZEROS ( INT )
    (23) Expression -> . PrefixUnaryOperator PreExpressionPost PostfixUnaryOperator
    (74) Number -> . FLOAT
    (75) Number -> . INT
    (70) PrefixUnaryOperator -> . empty
    (71) PrefixUnaryOperator -> . SUB
    (2) empty -> .
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for EYE resolved as shift
  ! shift/reduce conflict for ONES resolved as shift
  ! shift/reduce conflict for ZEROS resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
    ID              shift and go to state 45
    STRING          shift and go to state 49
    [               shift and go to state 51
    EYE             shift and go to state 52
    ONES            shift and go to state 54
    ZEROS           shift and go to state 55
    FLOAT           shift and go to state 56
    INT             shift and go to state 53
    SUB             shift and go to state 24

    PrefixUnaryOperator            shift and go to state 22
    PreExpressionPost              shift and go to state 44
    Primitive                      shift and go to state 46
    Matrix                         shift and go to state 47
    Expression                     shift and go to state 48
    Number                         shift and go to state 50
    empty                          shift and go to state 23

state 23

    (70) PrefixUnaryOperator -> empty .
    ID              reduce using rule 70 (PrefixUnaryOperator -> empty .)
    STRING          reduce using rule 70 (PrefixUnaryOperator -> empty .)
    [               reduce using rule 70 (PrefixUnaryOperator -> empty .)
    EYE             reduce using rule 70 (PrefixUnaryOperator -> empty .)
    ONES            reduce using rule 70 (PrefixUnaryOperator -> empty .)
    ZEROS           reduce using rule 70 (PrefixUnaryOperator -> empty .)
    FLOAT           reduce using rule 70 (PrefixUnaryOperator -> empty .)
    INT             reduce using rule 70 (PrefixUnaryOperator -> empty .)
    SUB             reduce using rule 70 (PrefixUnaryOperator -> empty .)


state 24

    (71) PrefixUnaryOperator -> SUB .
    ID              reduce using rule 71 (PrefixUnaryOperator -> SUB .)
    STRING          reduce using rule 71 (PrefixUnaryOperator -> SUB .)
    [               reduce using rule 71 (PrefixUnaryOperator -> SUB .)
    EYE             reduce using rule 71 (PrefixUnaryOperator -> SUB .)
    ONES            reduce using rule 71 (PrefixUnaryOperator -> SUB .)
    ZEROS           reduce using rule 71 (PrefixUnaryOperator -> SUB .)
    FLOAT           reduce using rule 71 (PrefixUnaryOperator -> SUB .)
    INT             reduce using rule 71 (PrefixUnaryOperator -> SUB .)
    SUB             reduce using rule 71 (PrefixUnaryOperator -> SUB .)


state 25

    (5) Statement -> ExpressionStatement ; .
    ID              reduce using rule 5 (Statement -> ExpressionStatement ; .)
    PRINT           reduce using rule 5 (Statement -> ExpressionStatement ; .)
    RETURN          reduce using rule 5 (Statement -> ExpressionStatement ; .)
    CONTINUE        reduce using rule 5 (Statement -> ExpressionStatement ; .)
    BREAK           reduce using rule 5 (Statement -> ExpressionStatement ; .)
    FOR             reduce using rule 5 (Statement -> ExpressionStatement ; .)
    WHILE           reduce using rule 5 (Statement -> ExpressionStatement ; .)
    IF              reduce using rule 5 (Statement -> ExpressionStatement ; .)
    {               reduce using rule 5 (Statement -> ExpressionStatement ; .)
    SUB             reduce using rule 5 (Statement -> ExpressionStatement ; .)
    STRING          reduce using rule 5 (Statement -> ExpressionStatement ; .)
    [               reduce using rule 5 (Statement -> ExpressionStatement ; .)
    EYE             reduce using rule 5 (Statement -> ExpressionStatement ; .)
    ONES            reduce using rule 5 (Statement -> ExpressionStatement ; .)
    ZEROS           reduce using rule 5 (Statement -> ExpressionStatement ; .)
    FLOAT           reduce using rule 5 (Statement -> ExpressionStatement ; .)
    INT             reduce using rule 5 (Statement -> ExpressionStatement ; .)
    $end            reduce using rule 5 (Statement -> ExpressionStatement ; .)
    }               reduce using rule 5 (Statement -> ExpressionStatement ; .)
    ELSE            reduce using rule 5 (Statement -> ExpressionStatement ; .)


state 26

    (6) Statement -> AssignmentStatement ; .
    ID              reduce using rule 6 (Statement -> AssignmentStatement ; .)
    PRINT           reduce using rule 6 (Statement -> AssignmentStatement ; .)
    RETURN          reduce using rule 6 (Statement -> AssignmentStatement ; .)
    CONTINUE        reduce using rule 6 (Statement -> AssignmentStatement ; .)
    BREAK           reduce using rule 6 (Statement -> AssignmentStatement ; .)
    FOR             reduce using rule 6 (Statement -> AssignmentStatement ; .)
    WHILE           reduce using rule 6 (Statement -> AssignmentStatement ; .)
    IF              reduce using rule 6 (Statement -> AssignmentStatement ; .)
    {               reduce using rule 6 (Statement -> AssignmentStatement ; .)
    SUB             reduce using rule 6 (Statement -> AssignmentStatement ; .)
    STRING          reduce using rule 6 (Statement -> AssignmentStatement ; .)
    [               reduce using rule 6 (Statement -> AssignmentStatement ; .)
    EYE             reduce using rule 6 (Statement -> AssignmentStatement ; .)
    ONES            reduce using rule 6 (Statement -> AssignmentStatement ; .)
    ZEROS           reduce using rule 6 (Statement -> AssignmentStatement ; .)
    FLOAT           reduce using rule 6 (Statement -> AssignmentStatement ; .)
    INT             reduce using rule 6 (Statement -> AssignmentStatement ; .)
    $end            reduce using rule 6 (Statement -> AssignmentStatement ; .)
    }               reduce using rule 6 (Statement -> AssignmentStatement ; .)
    ELSE            reduce using rule 6 (Statement -> AssignmentStatement ; .)


state 27

    (7) Statement -> PrintStatement ; .
    ID              reduce using rule 7 (Statement -> PrintStatement ; .)
    PRINT           reduce using rule 7 (Statement -> PrintStatement ; .)
    RETURN          reduce using rule 7 (Statement -> PrintStatement ; .)
    CONTINUE        reduce using rule 7 (Statement -> PrintStatement ; .)
    BREAK           reduce using rule 7 (Statement -> PrintStatement ; .)
    FOR             reduce using rule 7 (Statement -> PrintStatement ; .)
    WHILE           reduce using rule 7 (Statement -> PrintStatement ; .)
    IF              reduce using rule 7 (Statement -> PrintStatement ; .)
    {               reduce using rule 7 (Statement -> PrintStatement ; .)
    SUB             reduce using rule 7 (Statement -> PrintStatement ; .)
    STRING          reduce using rule 7 (Statement -> PrintStatement ; .)
    [               reduce using rule 7 (Statement -> PrintStatement ; .)
    EYE             reduce using rule 7 (Statement -> PrintStatement ; .)
    ONES            reduce using rule 7 (Statement -> PrintStatement ; .)
    ZEROS           reduce using rule 7 (Statement -> PrintStatement ; .)
    FLOAT           reduce using rule 7 (Statement -> PrintStatement ; .)
    INT             reduce using rule 7 (Statement -> PrintStatement ; .)
    $end            reduce using rule 7 (Statement -> PrintStatement ; .)
    }               reduce using rule 7 (Statement -> PrintStatement ; .)
    ELSE            reduce using rule 7 (Statement -> PrintStatement ; .)


state 28

    (8) Statement -> JumpStatement ; .
    ID              reduce using rule 8 (Statement -> JumpStatement ; .)
    PRINT           reduce using rule 8 (Statement -> JumpStatement ; .)
    RETURN          reduce using rule 8 (Statement -> JumpStatement ; .)
    CONTINUE        reduce using rule 8 (Statement -> JumpStatement ; .)
    BREAK           reduce using rule 8 (Statement -> JumpStatement ; .)
    FOR             reduce using rule 8 (Statement -> JumpStatement ; .)
    WHILE           reduce using rule 8 (Statement -> JumpStatement ; .)
    IF              reduce using rule 8 (Statement -> JumpStatement ; .)
    {               reduce using rule 8 (Statement -> JumpStatement ; .)
    SUB             reduce using rule 8 (Statement -> JumpStatement ; .)
    STRING          reduce using rule 8 (Statement -> JumpStatement ; .)
    [               reduce using rule 8 (Statement -> JumpStatement ; .)
    EYE             reduce using rule 8 (Statement -> JumpStatement ; .)
    ONES            reduce using rule 8 (Statement -> JumpStatement ; .)
    ZEROS           reduce using rule 8 (Statement -> JumpStatement ; .)
    FLOAT           reduce using rule 8 (Statement -> JumpStatement ; .)
    INT             reduce using rule 8 (Statement -> JumpStatement ; .)
    $end            reduce using rule 8 (Statement -> JumpStatement ; .)
    }               reduce using rule 8 (Statement -> JumpStatement ; .)
